No,名前,英語名,HP,攻撃,防御,特攻,特防,素早,計,タイプ1,タイプ2,高さ(m),重さ(kg)
60,ニョロモ,Poliwag,40,50,40,40,40,90,300,みず,,0.6,12.4
61,ニョロゾ,Poliwhirl,65,65,65,50,50,90,385,みず,,1,20
62,ニョロボン,Poliwrath,90,95,95,70,90,70,510,みず,かくとう,1.3,54
63,ケーシィ,Abra,25,20,15,105,55,90,310,エスパー,,0.9,19.5
64,ユンゲラー,Kadabra,40,35,30,120,70,105,400,エスパー,,1.3,56.5
65,フーディン,Alakazam,55,50,45,135,95,120,500,エスパー,,1.5,48
66,ワンリキー,Machop,70,80,50,35,35,35,305,かくとう,,0.8,19.5
67,ゴーリキー,Machoke,80,100,70,50,60,45,405,かくとう,,1.5,70.5
68,カイリキー,Machamp,90,130,80,65,85,55,505,かくとう,,1.6,130
69,マダツボミ,Bellsprout,50,75,35,70,30,40,300,くさ,どく,0.7,4
70,ウツドン,Weepinbell,65,90,50,85,45,55,390,くさ,どく,1,6.4
71,ウツボット,Victreebel,80,105,65,100,70,70,490,くさ,どく,1.7,15.5
72,メノクラゲ,Tentacool,40,40,35,50,100,70,335,みず,どく,0.9,45.5
73,ドククラゲ,Tentacruel,80,70,65,80,120,100,515,みず,どく,1.6,55
74,イシツブテ,Geodude,40,80,100,30,30,20,300,いわ,じめん,0.4,20
75,ゴローン,Graveler,55,95,115,45,45,35,390,いわ,じめん,1,105
76,ゴローニャ,Golem,80,120,130,55,65,45,495,いわ,じめん,1.4,300.0a
77,ポニータ,Ponyta,50,85,55,65,65,90,410,ほのお,,1,30
78,ギャロップ,Rapidash,65,100,70,80,80,105,500,ほのお,,1.7,95
79,ヤドン,Slowpoke,90,65,65,40,40,15,315,みず,エスパー,1.2,36
80,ヤドラン,Slowbro,95,75,110,100,80,30,490,みず,エスパー,1.6,78.5
81,コイル,Magnemite,25,35,70,95,55,45,325,でんき,はがね,0.3,6
82,レアコイル,Magneton,50,60,95,120,70,70,465,でんき,はがね,1,60
83,カモネギ,Farfetch’d,52,90,55,58,62,60,377,ノーマル,ひこう,0.8,15
84,ドードー,Doduo,35,85,45,35,35,75,310,ノーマル,ひこう,1.4,39.2
85,ドードリオ,Dodrio,60,110,70,60,60,110,470,ノーマル,ひこう,1.8,85.2
86,パウワウ,Seel,65,45,55,45,70,45,325,みず,,1.1,90
87,ジュゴン,Dewgong,90,70,80,70,95,70,475,みず,こおり,1.7,120
88,ベトベター,Grimer,80,80,50,40,50,25,325,どく,,0.9,30
89,ベトベトン,Muk,105,105,75,65,100,50,500,どく,,1.2,30
90,シェルダー,Shellder,30,65,100,45,25,40,305,みず,,0.3,4
91,パルシェン,Cloyster,50,95,180,85,45,70,525,みず,こおり,1.5,132.5
92,ゴース,Gastly,30,35,30,100,35,80,310,ゴースト,どく,1.3,0.1
93,ゴースト,Haunter,45,50,45,115,55,95,405,ゴースト,どく,1.6,0.1
94,ゲンガー,Gengar,60,65,60,130,75,110,500,ゴースト,どく,1.5,40.5
95,イワーク,Onix,35,45,160,30,45,70,385,いわ,じめん,8.8,210.0a
96,スリープ,Drowzee,60,48,45,43,90,42,328,エスパー,,1,32.4
97,スリーパー,Hypno,85,73,70,73,115,67,483,エスパー,,1.6,75.6
98,クラブ,Krabby,30,105,90,25,25,50,325,みず,,0.4,6.5
99,キングラー,Kingler,55,130,115,50,50,75,475,みず,,1.3,60
100,ビリリダマ,Voltorb,40,30,50,55,55,100,330,でんき,,0.5,10.4
101,マルマイン,Electrode,60,50,70,80,80,150,490,でんき,,1.2,66.6
102,タマタマ,Exeggcute,60,40,80,60,45,40,325,くさ,エスパー,0.4,25
103,ナッシー,Exeggutor,95,95,85,125,75,55,530,くさ,エスパー,2,120
104,カラカラ,Cubone,50,50,95,40,50,35,320,じめん,,0.4,6.5
105,ガラガラ,Marowak,60,80,110,50,80,45,425,じめん,,1,45
106,サワムラー,Hitmonlee,50,120,53,35,110,87,455,かくとう,,1.5,49.8
107,エビワラー,Hitmonchan,50,105,79,35,110,76,455,かくとう,,1.4,50.2
108,ベロリンガ,Lickitung,90,55,75,60,75,30,385,ノーマル,,1.2,65.5
109,ドガース,Koffing,40,65,95,60,45,35,340,どく,,0.6,1
110,マタドガス,Weezing,65,90,120,85,70,60,490,どく,,1.2,9.5
111,サイホーン,Rhyhorn,80,85,95,30,30,25,345,じめん,いわ,1,115
112,サイドン,Rhydon,105,130,120,45,45,40,485,じめん,いわ,1.9,120
113,ラッキー,Chansey,250,5,5,35,105,50,450,ノーマル,,1.1,34.6
114,モンジャラ,Tangela,65,55,115,100,40,60,435,くさ,,1,35
115,ガルーラ,Kangaskhan,105,95,80,40,80,90,490,ノーマル,,2.2,80
116,タッツー,Horsea,30,40,70,70,25,60,295,みず,,0.4,8
117,シードラ,Seadra,55,65,95,95,45,85,440,みず,,1.2,25
118,トサキント,Goldeen,45,67,60,35,50,63,320,みず,,0.6,15
119,アズマオウ,Seaking,80,92,65,65,80,68,450,みず,,1.3,39
120,ヒトデマン,Staryu,30,45,55,70,55,85,340,みず,,0.8,34.5
121,スターミー,Starmie,60,75,85,100,85,115,520,みず,エスパー,1.1,80
122,バリヤード,Mr. Mime,40,45,65,100,120,90,460,エスパー,フェアリー,1.3,54.5
123,ストライク,Scyther,70,110,80,55,80,105,500,むし,ひこう,1.5,56
124,ルージュラ,Jynx,65,50,35,115,95,95,455,こおり,エスパー,1.4,40.6
125,エレブー,Electabuzz,65,83,57,95,85,105,490,でんき,,1.1,30
126,ブーバー,Magmar,65,95,57,100,85,93,495,ほのお,,1.3,44.5
127,カイロス,Pinsir,65,125,100,55,70,85,500,むし,,1.5,55
128,ケンタロス,Tauros,75,100,95,40,70,110,490,ノーマル,,1.4,88.4
129,コイキング,Magikarp,20,10,55,15,20,80,200,みず,,0.9,10
130,ギャラドス,Gyarados,95,125,79,60,100,81,540,みず,ひこう,6.5,235.0a
131,ラプラス,Lapras,130,85,80,85,95,60,535,みず,こおり,2.5,220.0a
132,メタモン,Ditto,48,48,48,48,48,48,288,ノーマル,,0.3,4
133,イーブイ,Eevee,55,55,50,45,65,55,325,ノーマル,,0.3,6.5
134,シャワーズ,Vaporeon,130,65,60,110,95,65,525,みず,,1,29
135,サンダース,Jolteon,65,65,60,110,95,130,525,でんき,,0.8,24.5
136,ブースター,Flareon,65,130,60,95,110,65,525,ほのお,,0.9,25
137,ポリゴン,Porygon,65,60,70,85,75,40,395,ノーマル,,0.8,36.5
138,オムナイト,Omanyte,35,40,100,90,55,35,355,いわ,みず,0.4,7.5
139,オムスター,Omastar,70,60,125,115,70,55,495,いわ,みず,1,35
140,カブト,Kabuto,30,80,90,55,45,55,355,いわ,みず,0.5,11.5
141,カブトプス,Kabutops,60,115,105,65,70,80,495,いわ,みず,1.3,40.5
142,プテラ,Aerodactyl,80,105,65,60,75,130,515,いわ,ひこう,1.8,59
143,カビゴン,Snorlax,160,110,65,65,110,30,540,ノーマル,,2.1,460.0a
144,フリーザー,Articuno,90,85,100,95,125,85,580,こおり,ひこう,1.7,55.4
145,サンダー,Zapdos,90,90,85,125,90,100,580,でんき,ひこう,1.6,52.6
146,ファイヤー,Moltres,90,100,90,125,85,90,580,ほのお,ひこう,2,60
147,ミニリュウ,Dratini,41,64,45,50,50,50,300,ドラゴン,,1.8,3.3
148,ハクリュー,Dragonair,61,84,65,70,70,70,420,ドラゴン,,4,16.5
149,カイリュー,Dragonite,91,134,95,100,100,80,600,ドラゴン,ひこう,2.2,210.0a
150,ミュウツー,Mewtwo,106,110,90,154,90,130,680,エスパー,,2,122
151,ミュウ,Mew,100,100,100,100,100,100,600,エスパー,,0.4,4
